
> MobilePrinter@0.0.1 android
> react-native run-android

info A dev server is already running for this project on port 8081.
info Installing the app...
  [7/39] Building CXX object CMakeFiles/reanimated.dir/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/interpolation/styles/TransitionStyleInterpolator.cpp.o
  [8/39] Building CXX object CMakeFiles/reanimated.dir/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/interpolation/transforms/TransformsStyleInterpolator.cpp.o
  [9/39] Building CXX object CMakeFiles/reanimated.dir/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/core/CSSTransition.cpp.o
  [10/39] Building CXX object CMakeFiles/reanimated.dir/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/progress/AnimationProgressProvider.cpp.o
  [11/39] Building CXX object CMakeFiles/reanimated.dir/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/registry/StaticPropsRegistry.cpp.o
  [12/39] Building CXX object CMakeFiles/reanimated.dir/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/util/algorithms.cpp.o
  [13/39] Building CXX object CMakeFiles/reanimated.dir/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/registry/CSSAnimationsRegistry.cpp.o
  FAILED: CMakeFiles/reanimated.dir/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/registry/CSSAnimationsRegistry.cpp.o 
  /home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++ --target=i686-none-linux-android24 --sysroot=/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/sysroot -Dreanimated_EXPORTS -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/android/../Common/cpp -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/android/src/main/cpp -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native/ReactCommon -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native/ReactCommon/yoga -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native/ReactAndroid/src/main/jni/react/turbomodule -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native/ReactCommon/callinvoker -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native/ReactCommon/runtimeexecutor -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native/ReactCommon/jsiexecutor -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native/ReactCommon/react/renderer/graphics/platform/cxx -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-worklets/Common/cpp -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-worklets/android/src/main/cpp -isystem /home/tkbille/.gradle/caches/8.14.1/transforms/5d0a6fceadea979a29a63bd98787fde9/transformed/react-android-0.80.2-debug/prefab/modules/jsi/include -isystem /home/tkbille/.gradle/caches/8.14.1/transforms/51dbd9ae21c085b2cb843db84b5d6696/transformed/fbjni-0.7.0/prefab/modules/fbjni/include -isystem /home/tkbille/.gradle/caches/8.14.1/transforms/5d0a6fceadea979a29a63bd98787fde9/transformed/react-android-0.80.2-debug/prefab/modules/reactnative/include -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D__BIONIC_NO_PAGE_SIZE_MACRO -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security   -DREACT_NATIVE_MINOR_VERSION=80    -DREANIMATED_PROFILING=false    -DREANIMATED_VERSION=4.0.1    -DREANIMATED_FEATURE_FLAGS="[DISABLE_COMMIT_PAUSING_MECHANISM:false][ANDROID_SYNCHRONOUSLY_UPDATE_UI_PROPS:false][EXAMPLE_STATIC_FLAG:true]" -fexceptions -frtti -std=c++20 -Wall -Werror -fno-omit-frame-pointer -fstack-protector-all -fno-limit-debug-info  -fPIC -DFOLLY_NO_CONFIG=1 -DFOLLY_HAVE_CLOCK_GETTIME=1 -DFOLLY_USE_LIBCPP=1 -DFOLLY_CFG_NO_COROUTINES=1 -DFOLLY_MOBILE=1 -DFOLLY_HAVE_RECVMMSG=1 -DFOLLY_HAVE_PTHREAD=1 -DFOLLY_HAVE_XSI_STRERROR_R=1 -std=gnu++20 -MD -MT CMakeFiles/reanimated.dir/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/registry/CSSAnimationsRegistry.cpp.o -MF CMakeFiles/reanimated.dir/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/registry/CSSAnimationsRegistry.cpp.o.d -o CMakeFiles/reanimated.dir/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/registry/CSSAnimationsRegistry.cpp.o -c /home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/registry/CSSAnimationsRegistry.cpp
  PLEASE submit a bug report to https://github.com/android-ndk/ndk/issues and include the crash backtrace, preprocessed source, and associated run script.
  Stack dump:
  0.	Program arguments: /home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++ --target=i686-none-linux-android24 --sysroot=/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/sysroot -Dreanimated_EXPORTS -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/android/../Common/cpp -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/android/src/main/cpp -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native/ReactCommon -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native/ReactCommon/yoga -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native/ReactAndroid/src/main/jni/react/turbomodule -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native/ReactCommon/callinvoker -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native/ReactCommon/runtimeexecutor -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native/ReactCommon/jsiexecutor -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native/ReactCommon/react/renderer/graphics/platform/cxx -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-worklets/Common/cpp -I/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-worklets/android/src/main/cpp -isystem /home/tkbille/.gradle/caches/8.14.1/transforms/5d0a6fceadea979a29a63bd98787fde9/transformed/react-android-0.80.2-debug/prefab/modules/jsi/include -isystem /home/tkbille/.gradle/caches/8.14.1/transforms/51dbd9ae21c085b2cb843db84b5d6696/transformed/fbjni-0.7.0/prefab/modules/fbjni/include -isystem /home/tkbille/.gradle/caches/8.14.1/transforms/5d0a6fceadea979a29a63bd98787fde9/transformed/react-android-0.80.2-debug/prefab/modules/reactnative/include -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D__BIONIC_NO_PAGE_SIZE_MACRO -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security -DREACT_NATIVE_MINOR_VERSION=80 -DREANIMATED_PROFILING=false -DREANIMATED_VERSION=4.0.1 -DREANIMATED_FEATURE_FLAGS=[DISABLE_COMMIT_PAUSING_MECHANISM:false][ANDROID_SYNCHRONOUSLY_UPDATE_UI_PROPS:false][EXAMPLE_STATIC_FLAG:true] -fexceptions -frtti -std=c++20 -Wall -Werror -fno-omit-frame-pointer -fstack-protector-all -fno-limit-debug-info -fPIC -DFOLLY_NO_CONFIG=1 -DFOLLY_HAVE_CLOCK_GETTIME=1 -DFOLLY_USE_LIBCPP=1 -DFOLLY_CFG_NO_COROUTINES=1 -DFOLLY_MOBILE=1 -DFOLLY_HAVE_RECVMMSG=1 -DFOLLY_HAVE_PTHREAD=1 -DFOLLY_HAVE_XSI_STRERROR_R=1 -std=gnu++20 -MD -MT CMakeFiles/reanimated.dir/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/registry/CSSAnimationsRegistry.cpp.o -MF CMakeFiles/reanimated.dir/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/registry/CSSAnimationsRegistry.cpp.o.d -o CMakeFiles/reanimated.dir/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/registry/CSSAnimationsRegistry.cpp.o -c /home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/registry/CSSAnimationsRegistry.cpp
  1.	<eof> parser at end of file
   #0 0x0000605a1902e8c2 (/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang+++0x442e8c2)
   #1 0x0000605a1902d7c0 (/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang+++0x442d7c0)
   #2 0x0000605a190007ae (/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang+++0x44007ae)
   #3 0x0000605a190008d6 (/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang+++0x44008d6)
   #4 0x000071b873541cd0 (/usr/lib/libc.so.6+0x3dcd0)
   #5 0x000071b8735aa8d8 cfree (/usr/lib/libc.so.6+0xa68d8)
   #6 0x0000605a1a90d8f0 (/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang+++0x5d0d8f0)
   #7 0x0000605a1b965861 (/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang+++0x6d65861)
   #8 0x0000605a1b53fdf3 (/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang+++0x693fdf3)
   #9 0x0000605a1b53f670 (/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang+++0x693f670)
  #10 0x0000605a1b53f3b4 (/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang+++0x693f3b4)
  #11 0x0000605a1b53eed0 (/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang+++0x693eed0)
  #12 0x0000605a1ae6a947 (/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang+++0x626a947)
  #13 0x0000605a1ae697f9 (/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang+++0x62697f9)
  #14 0x0000605a1ae696a9 (/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang+++0x62696a9)
  #15 0x0000605a1ae6967e (/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang+++0x626967e)
  #16 0x0000605a1b72e916 (/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang+++0x6b2e916)
  #17 0x0000605a1b80844e (/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang+++0x6c0844e)
  #18 0x0000605a1b87cad5 (/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang+++0x6c7cad5)
  #19 0x0000605a1b9ad377 (/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang+++0x6dad377)
  #20 0x0000605a1b9ac69e (/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang+++0x6dac69e)
  #21 0x000071b87352b488 (/usr/lib/libc.so.6+0x27488)
  #22 0x000071b87352b54c __libc_start_main (/usr/lib/libc.so.6+0x2754c)
  #23 0x0000605a1b303fbf (/home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin/clang+++0x6703fbf)
  clang++: error: clang frontend command failed with exit code 139 (use -v to see invocation)
  Android (12285214, +pgo, +bolt, +lto, +mlgo, based on r522817b) clang version 18.0.2 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
  Target: i686-none-linux-android24
  Thread model: posix
  InstalledDir: /home/tkbille/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/linux-x86_64/bin
  clang++: note: diagnostic msg: 
  ********************
  
  PLEASE ATTACH THE FOLLOWING FILES TO THE BUG REPORT:
  Preprocessed source(s) and associated run script(s) are located at:
  clang++: note: diagnostic msg: /tmp/CSSAnimationsRegistry-368078.cpp
  clang++: note: diagnostic msg: /tmp/CSSAnimationsRegistry-368078.sh
  clang++: note: diagnostic msg: 
  
  ********************
  [14/39] Building CXX object CMakeFiles/reanimated.dir/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/util/interpolators.cpp.o
  [15/39] Building CXX object CMakeFiles/reanimated.dir/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/registry/CSSKeyframesRegistry.cpp.o
  [16/39] Building CXX object CMakeFiles/reanimated.dir/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/progress/TransitionProgressProvider.cpp.o
  [17/39] Building CXX object CMakeFiles/reanimated.dir/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/registry/CSSTransitionsRegistry.cpp.o
  [18/39] Building CXX object CMakeFiles/reanimated.dir/home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/Common/cpp/reanimated/CSS/util/DelayedItemsManager.cpp.o
  ninja: build stopped: subcommand failed.
  
  C++ build system [build] failed while executing:
      /home/tkbille/Android/Sdk/cmake/3.22.1/bin/ninja \
        -C \
        /home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/android/.cxx/Debug/1t2k3l46/x86 \
        reanimated
    from /home/tkbille/Bureau/ReactNativeApplications/MobilePrinter/node_modules/react-native-reanimated/android

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 1m 55s
info Run CLI with --verbose flag for more details.
